,ONTOLOGY,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0022851,MF,GO:0022851,GABA-gated chloride ion channel activity,3/282,13/18432,0.000904487630849095,0.0150936373397943,0.0128532452804871,GABRG2/GABRB2/GABRA1,3
GO:0043176,MF,GO:0043176,amine binding,3/282,13/18432,0.000904487630849095,0.0150936373397943,0.0128532452804871,HTR2C/HTR2A/HTR1A,3
GO:0005230,MF,GO:0005230,extracellular ligand-gated ion channel activity,6/282,74/18432,0.000942739594050105,0.0152552407037199,0.0129908613916952,GABRG2/GABRB2/GABRA1/CHRNB4/CHRNA3/CHRNA1,6
GO:0098960,MF,GO:0098960,postsynaptic neurotransmitter receptor activity,6/282,75/18432,0.00101178328668734,0.0158909492673835,0.0135322099024436,GABRG2/GABRB2/GABRA1/CHRNB4/CHRNA3/CHRNA1,6
GO:0005184,MF,GO:0005184,neuropeptide hormone activity,4/282,30/18432,0.0010742752353161,0.0163903707331085,0.0139575008017009,VGF/PNOC/AVP/ADCYAP1,4
GO:0008201,MF,GO:0008201,heparin binding,9/282,171/18432,0.00130194708019559,0.0193122150229013,0.0164456473287865,VTN/RTN4RL1/RSPO2/NELL2/NELL1/MPO/LIPC/GREM2/FGF9,9
GO:0005237,MF,GO:0005237,inhibitory extracellular ligand-gated ion channel activity,3/282,15/18432,0.00140671460825093,0.0203023135352971,0.0172887826675505,GABRG2/GABRB2/GABRA1,3
GO:0000149,MF,GO:0000149,SNARE binding,7/282,110/18432,0.00151628758060255,0.0211878033770156,0.0180428367018938,VAMP1/SYT4/SYT2/SYT13/SYT1/STXBP5L/SNAP25,7
GO:0005251,MF,GO:0005251,delayed rectifier potassium channel activity,4/282,33/18432,0.00154742384214159,0.0211878033770156,0.0180428367018938,KCNS1/KCNQ5/KCNG3/KCNB2,4
GO:0003953,MF,GO:0003953,NAD+ nucleosidase activity,3/282,16/18432,0.00171185588945938,0.0217650248802693,0.018534379555049,IL1RL2/IL1RL1/IL1RAPL2,3
GO:0050135,MF,GO:0050135,NAD(P)+ nucleosidase activity,3/282,16/18432,0.00171185588945938,0.0217650248802693,0.018534379555049,IL1RL2/IL1RL1/IL1RAPL2,3
GO:0061809,MF,GO:0061809,NAD+ nucleotidase, cyclic ADP-ribose generating,3/282,16/18432,0.00171185588945938,0.0217650248802693,0.018534379555049,IL1RL2/IL1RL1/IL1RAPL2,3
GO:0008528,MF,GO:0008528,G protein-coupled peptide receptor activity,8/282,147/18432,0.00194000147098963,0.0240921112908944,0.0205160498278462,RXFP1/PTH2R/PROKR2/NPY2R/NPSR1/MCHR1/GLP2R/CRHR1,8
GO:0022848,MF,GO:0022848,acetylcholine-gated cation-selective channel activity,3/282,17/18432,0.00205530552439036,0.0249439352278285,0.0212414350846085,CHRNB4/CHRNA3/CHRNA1,3
GO:0001653,MF,GO:0001653,peptide receptor activity,8/282,153/18432,0.00249009708225647,0.0295491520427767,0.0251630863049075,RXFP1/PTH2R/PROKR2/NPY2R/NPSR1/MCHR1/GLP2R/CRHR1,8
GO:0015081,MF,GO:0015081,sodium ion transmembrane transporter activity,8/282,156/18432,0.00280742771279389,0.0318551099119956,0.0271267642065486,SLC8A3/SLC5A2/SLC4A10/SLC17A6/SCN8A/PKD2L1/HCN1/ATP12A,8
GO:0004890,MF,GO:0004890,GABA-A receptor activity,3/282,19/18432,0.0028633806662468,0.0318551099119956,0.0271267642065486,GABRG2/GABRB2/GABRA1,3
GO:0099095,MF,GO:0099095,ligand-gated anion channel activity,3/282,19/18432,0.0028633806662468,0.0318551099119956,0.0271267642065486,GABRG2/GABRB2/GABRA1,3
GO:0072341,MF,GO:0072341,modified amino acid binding,6/282,94/18432,0.00321621786416727,0.0350502110094964,0.0298476072464073,SYT4/SYT2/SYT13/SYT1/RS1/GAP43,6
GO:0005539,MF,GO:0005539,glycosaminoglycan binding,10/282,237/18432,0.00365119205105076,0.0389947311052221,0.0332066308642932,VTN/RTN4RL1/RSPO2/NELL2/NELL1/MPO/LIPC/HAPLN1/GREM2/FGF9,10
GO:0015464,MF,GO:0015464,acetylcholine receptor activity,3/282,22/18432,0.00439932467311008,0.0451776802969381,0.0384718271008817,CHRNB4/CHRNA3/CHRNA1,3
GO:0016917,MF,GO:0016917,GABA receptor activity,3/282,22/18432,0.00439932467311008,0.0451776802969381,0.0384718271008817,GABRG2/GABRB2/GABRA1,3
GO:0019905,MF,GO:0019905,syntaxin binding,5/282,71/18432,0.0046281544938498,0.0466308396172791,0.0397092897982743,VAMP1/SYT2/SYT1/STXBP5L/SNAP25,5
